timestamp,RESULT,TEMP,RAIN,WEATHER,HAZURE
2016-04-01,500766,2187.9,50.5,108,0
2016-04-08,491166,2445.1,21.5,90,0
2016-04-15,480517,2826.9,11,42,0
2016-04-22,485493,2894,37,84,0
2016-04-29,424093,3160.3,13.5,24,1
2016-05-06,479830,3373,33,66,0
2016-05-13,489355,3247.4,31.5,66,0
2016-05-20,505181,3612.9,0,60,0
2016-05-27,480317,3372.9,59.5,90,0
2016-06-03,485186,3433.3,10,72,0
2016-06-10,501470,3740.3,105,78,0
2016-06-17,529907,4025.9,32.5,72,1
2016-06-24,517978,3877.2,27,84,0
2016-07-01,569715,4364.3,1.5,60,1
2016-07-08,574615,4303.3,35.5,84,1
2016-07-15,556991,4233,40,78,0
2016-07-22,523368,4011,4.5,84,0
2016-07-29,597612,4560.9,45,48,1
2016-08-05,628452,4879.7,0,36,1
2016-08-12,545182,4519.7,114.5,54,0
2016-08-19,592628,4513.9,194,84,0
2016-08-26,562475,4310.7,60.5,60,0
2016-09-02,601626,4589.1,19,36,0
2016-09-09,551329,4111.8,63.5,84,0
2016-09-16,510544,3667.7,175,108,0
2016-09-23,543723,4039.1,27,102,0
2016-09-30,524427,3882.1,6.5,84,0
2016-10-07,480589,3252.9,42.5,66,1
2016-10-14,488466,3137.8,30,42,1
2016-10-21,481296,2883.7,1,48,1
2016-10-28,498552,2184.6,33.5,90,0
2016-11-04,516742,2023.5,7,24,0
2016-11-11,523220,2165.3,55,60,0
2016-11-18,543123,1818.3,45.5,84,0
2016-11-25,572097,1551.1,27.5,60,1
2016-12-02,549233,1767.3,4,36,0
2016-12-09,586107,1375.1,40,48,1
2016-12-16,583528,1531.6,2.5,24,1
2016-12-23,551628,1392.9,27,48,0
2016-12-30,484479,1203,0,72,1
2017-01-06,604731,975.7,26,84,1
2017-01-13,645928,724.1,0,66,1
2017-01-20,649974,720,0,66,1
2017-01-27,596705,1268.7,0,60,0
2017-02-03,613946,1098.5,8,54,0
2017-02-10,618759,944.6,0.5,72,0
2017-02-17,577977,1502.7,7,42,0
2017-02-24,582124,1162,14,102,0
2017-03-03,573135,1359.9,1.5,60,0
2017-03-10,577415,1312.6,4,78,0
2017-03-17,539502,1754.3,25.5,72,0
2017-03-24,567929,1360.3,34,84,0
2017-03-31,532968,1826.4,13.5,72,0
2017-04-07,511302,2215.5,65.5,60,1
2017-04-14,483943,2984.3,30.5,84,1
2017-04-21,483013,2536,19,90,1
2017-04-28,436126,2864.6,1,60,1
2017-05-05,456312,3317.7,4,24,1
2017-05-12,478879,3088.4,28.5,66,0
2017-05-19,497641,3705.7,1,84,0
2017-05-26,498189,3613.9,30,72,0
2017-06-02,487192,3524.4,3.5,12,0
2017-06-09,495087,3538.2,13,84,0
2017-06-16,507180,3743.2,58,96,0
2017-06-23,529270,3946.8,14.5,114,0
2017-06-30,570389,4330.1,20.5,84,1
2017-07-07,626456,4667.9,0,78,1
2017-07-14,624224,4701.5,10.5,42,1
2017-07-21,611965,4619.5,35,60,1
2017-07-28,576613,4332.7,24,78,0
